ASIN Buyability Flag,asin_status,CVR%,revenue,asp,units,gv,Images #,Videos #,Has A+ Content,Buybox Winner,Average Rating,Number of Ratings,bb_price,Ad CTR%,Ad CVR%,bsr,brand,Ad CPC$,ASIN (Description),Update Type,Sold By Amazon,Has Coupon?,Has Store Link?,In Stock Today?,category,Sellable On Hand Units,asin,date,Ad Cost,Ad Sales,Ad Clicks,Ad Impressions,Ad Conversions
In Stock,ACTIVE,0.071,37.0,12.35,3.0,42.0,8.0,0.0,True,,4.6,8348.0,12.35,,,11.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,115.0,B006528S1U,2026-05-02,,,,,
In Stock,ACTIVE,0.07400000000000001,25.0,12.35,2.0,27.0,8.0,0.0,True,,4.6,8344.0,12.35,,,11.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,117.0,B006528S1U,2026-05-01,,,,,
In Stock,ACTIVE,0.031,12.0,12.35,1.0,32.0,8.0,0.0,True,,4.6,8339.0,12.35,,,10.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,118.0,B006528S1U,2026-04-30,,,,,
In Stock,ACTIVE,0.049,24.0,12.2,2.0,41.0,8.0,0.0,True,,4.6,8335.0,12.05,,,12.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,119.0,B006528S1U,2026-04-29,,,,,
In Stock,ACTIVE,0.174,96.0,12.05,8.0,46.0,8.0,0.0,True,,4.6,8331.0,12.05,,,12.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,124.0,B006528S1U,2026-04-28,,,,,
In Stock,ACTIVE,0.19,96.0,12.05,8.0,42.0,8.0,0.0,True,,4.6,8329.0,12.05,,,12.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,134.0,B006528S1U,2026-04-27,,,,,
In Stock,ACTIVE,0.275,133.0,12.05,11.0,40.0,8.0,0.0,True,,4.6,8328.0,12.05,,,10.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,141.0,B006528S1U,2026-04-26,,,,,
In Stock,ACTIVE,0.133,48.0,12.05,4.0,30.0,8.0,0.0,True,,4.6,8327.0,12.05,,,11.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,150.0,B006528S1U,2026-04-25,,,,,
In Stock,ACTIVE,0.286,65.0,10.83,6.0,21.0,8.0,0.0,True,,4.6,8327.0,12.05,,,11.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,156.0,B006528S1U,2026-04-24,,,,,
In Stock,ACTIVE,0.5,205.0,12.05,17.0,34.0,8.0,0.0,True,,4.6,8327.0,12.05,,,11.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,165.0,B006528S1U,2026-04-23,,,,,
In Stock,ACTIVE,0.148,48.0,12.05,4.0,27.0,8.0,0.0,True,,4.6,8292.0,12.05,,,11.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,177.0,B006528S1U,2026-04-22,,,,,
In Stock,ACTIVE,0.042,12.0,12.05,1.0,24.0,8.0,0.0,True,,4.6,8286.0,12.05,,,11.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,182.0,B006528S1U,2026-04-21,,,,,
In Stock,ACTIVE,0.075,36.0,12.04,3.0,40.0,8.0,0.0,True,,4.6,8397.0,12.05,,,11.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,182.0,B006528S1U,2026-04-20,,,,,
In Stock,ACTIVE,0.029,12.0,12.05,1.0,35.0,8.0,0.0,True,,4.6,8397.0,12.05,,,11.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,187.0,B006528S1U,2026-04-19,,,,,
In Stock,ACTIVE,0.13,72.0,12.05,6.0,46.0,8.0,0.0,True,,4.6,8396.0,12.05,,,9.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,192.0,B006528S1U,2026-04-18,,,,,
In Stock,ACTIVE,0.286,96.0,12.05,8.0,28.0,0.0,0.0,True,,4.6,8397.0,12.05,,,9.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,195.0,B006528S1U,2026-04-17,,,,,
In Stock,ACTIVE,0.188,108.0,12.05,9.0,48.0,8.0,0.0,True,,4.6,8397.0,12.05,,,9.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,208.0,B006528S1U,2026-04-16,,,,,
In Stock,ACTIVE,0.147,60.0,12.05,5.0,34.0,8.0,0.0,True,,4.6,8396.0,12.05,,,10.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,219.0,B006528S1U,2026-04-15,,,,,
In Stock,ACTIVE,0.081,36.0,12.05,3.0,37.0,8.0,0.0,True,,4.6,8396.0,12.06,,,10.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,221.0,B006528S1U,2026-04-14,,,,,
In Stock,ACTIVE,0.344,128.0,11.62,11.0,32.0,8.0,0.0,True,,4.6,8393.0,12.07,,,9.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,229.0,B006528S1U,2026-04-13,,,,,
In Stock,ACTIVE,0.136,71.0,11.91,6.0,44.0,8.0,0.0,True,,4.6,8390.0,12.07,,,9.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,235.0,B006528S1U,2026-04-12,,,,,
In Stock,ACTIVE,0.207,60.0,10.06,6.0,29.0,8.0,0.0,True,,4.6,8381.0,12.07,,,9.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,0.0,B006528S1U,2026-04-11,,,,,
In Stock,ACTIVE,0.125,26.0,13.2,2.0,16.0,8.0,0.0,True,,4.6,8379.0,12.86,,,8.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,239.0,B006528S1U,2026-04-10,,,,,
In Stock,ACTIVE,0.083,39.0,12.89,3.0,36.0,8.0,0.0,True,,4.6,8376.0,12.35,,,8.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,238.0,B006528S1U,2026-04-09,,,,,
In Stock,ACTIVE,0.171,62.0,10.37,6.0,35.0,8.0,0.0,True,,4.6,8370.0,13.07,,,8.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,243.0,B006528S1U,2026-04-08,,,,,
In Stock,ACTIVE,0.216,103.0,12.81,8.0,37.0,8.0,0.0,True,,4.6,8366.0,12.35,,,7.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,254.0,B006528S1U,2026-04-07,,,,,
In Stock,ACTIVE,0.152,82.0,11.78,7.0,46.0,8.0,0.0,True,,4.6,8355.0,12.35,,,9.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,262.0,B006528S1U,2026-04-06,,,,,
In Stock,ACTIVE,0.167,86.0,12.35,7.0,42.0,8.0,0.0,True,,4.6,8351.0,12.35,,,9.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,269.0,B006528S1U,2026-04-05,,,,,
In Stock,ACTIVE,0.057,25.0,12.35,2.0,35.0,8.0,0.0,True,,4.6,8347.0,12.35,,,9.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,268.0,B006528S1U,2026-04-04,,,,,
In Stock,ACTIVE,0.148,52.0,12.94,4.0,27.0,8.0,0.0,True,,4.6,8340.0,13.32,,,9.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,269.0,B006528S1U,2026-04-03,,,,,
In Stock,ACTIVE,0.07,38.0,12.67,3.0,43.0,8.0,0.0,True,,4.6,8341.0,12.35,,,8.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,263.0,B006528S1U,2026-04-02,,,,,
In Stock,ACTIVE,0.07,36.0,12.07,3.0,43.0,8.0,0.0,True,,4.6,8340.0,12.07,,,8.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,248.0,B006528S1U,2026-04-01,,,,,
In Stock,ACTIVE,0.111,37.0,12.26,3.0,27.0,8.0,0.0,True,,4.6,8335.0,12.35,,,9.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,250.0,B006528S1U,2026-03-31,,,,,
In Stock,ACTIVE,0.048,37.0,12.35,3.0,63.0,8.0,0.0,True,,4.6,8331.0,12.35,,,8.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,250.0,B006528S1U,2026-03-30,,,,,
In Stock,ACTIVE,0.061,74.0,12.35,6.0,99.0,8.0,0.0,True,,4.6,8324.0,12.35,,,8.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,249.0,B006528S1U,2026-03-29,,,,,
In Stock,ACTIVE,0.06,74.0,12.35,6.0,100.0,8.0,0.0,True,,4.6,8323.0,12.35,,,7.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,254.0,B006528S1U,2026-03-28,,,,,
In Stock,ACTIVE,0.094,74.0,12.35,6.0,64.0,8.0,0.0,True,,4.6,8320.0,12.35,,,8.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,256.0,B006528S1U,2026-03-27,,,,,
In Stock,ACTIVE,0.039,37.0,12.25,3.0,77.0,8.0,0.0,True,,4.6,8316.0,12.05,,,7.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,250.0,B006528S1U,2026-03-26,,,,,
In Stock,ACTIVE,0.177,278.0,12.66,22.0,124.0,8.0,0.0,True,,4.6,8311.0,12.35,,,8.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,256.0,B006528S1U,2026-03-25,,,,,
In Stock,ACTIVE,0.065,99.0,12.35,8.0,123.0,8.0,0.0,True,,4.6,8307.0,10.64,,,8.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,276.0,B006528S1U,2026-03-24,,,,,
In Stock,ACTIVE,0.04099999999999999,62.0,12.35,5.0,122.0,8.0,0.0,True,,4.6,8305.0,12.35,,,8.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,272.0,B006528S1U,2026-03-23,,,,,
In Stock,ACTIVE,0.047,70.0,11.66,6.0,127.0,8.0,0.0,True,,4.6,8300.0,12.35,,,8.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,282.0,B006528S1U,2026-03-22,,,,,
In Stock,ACTIVE,0.084,107.0,11.89,9.0,107.0,8.0,0.0,True,,4.6,8295.0,12.35,,,8.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,283.0,B006528S1U,2026-03-21,,,,,
In Stock,ACTIVE,0.057,61.0,12.23,5.0,87.0,8.0,0.0,True,,4.6,8290.0,12.05,,,8.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,301.0,B006528S1U,2026-03-20,,,,,
In Stock,ACTIVE,0.031,36.0,12.05,3.0,98.0,8.0,0.0,True,,4.6,8289.0,12.05,,,10.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,309.0,B006528S1U,2026-03-19,,,,,
In Stock,ACTIVE,0.052,60.0,12.05,5.0,96.0,8.0,0.0,True,,4.6,8286.0,12.05,,,10.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,288.0,B006528S1U,2026-03-18,,,,,
In Stock,ACTIVE,0.019,24.0,12.05,2.0,104.0,8.0,0.0,True,,4.6,8266.0,12.05,,,10.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,282.0,B006528S1U,2026-03-17,,,,,
In Stock,ACTIVE,0.09300000000000001,105.0,10.51,10.0,108.0,8.0,0.0,True,,4.6,8266.0,12.05,,,10.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,279.0,B006528S1U,2026-03-16,,,,,
In Stock,ACTIVE,0.035,48.0,12.05,4.0,115.0,8.0,0.0,True,,4.6,8266.0,12.05,,,10.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,284.0,B006528S1U,2026-03-15,,,,,
In Stock,ACTIVE,0.039,48.0,12.05,4.0,103.0,8.0,0.0,True,,4.6,8267.0,12.05,,,10.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,295.0,B006528S1U,2026-03-14,,,,,
In Stock,ACTIVE,0.081,72.0,12.05,6.0,74.0,8.0,0.0,True,,4.6,8261.0,12.05,,,7.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,300.0,B006528S1U,2026-03-13,,,,,
In Stock,ACTIVE,0.136,96.0,12.05,8.0,59.0,8.0,0.0,True,,4.6,8256.0,12.05,,,9.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,311.0,B006528S1U,2026-03-12,,,,,
In Stock,ACTIVE,0.103,48.0,12.05,4.0,39.0,8.0,0.0,True,,4.6,8250.0,12.05,,,12.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,295.0,B006528S1U,2026-03-11,,,,,
In Stock,ACTIVE,0.098,48.0,12.05,4.0,41.0,8.0,0.0,True,,4.6,8247.0,12.05,,,12.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,297.0,B006528S1U,2026-03-10,,,,,
In Stock,ACTIVE,0.184,84.0,12.05,7.0,38.0,8.0,0.0,True,,4.6,8242.0,12.05,,,8.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,282.0,B006528S1U,2026-03-09,,,,,
In Stock,ACTIVE,0.103,84.0,12.05,7.0,68.0,8.0,0.0,True,,4.6,8239.0,12.05,,,10.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,293.0,B006528S1U,2026-03-08,,,,,
In Stock,ACTIVE,0.025,24.0,12.05,2.0,80.0,8.0,0.0,True,,4.6,8237.0,12.05,,,10.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,298.0,B006528S1U,2026-03-07,,,,,
In Stock,ACTIVE,0.04,24.0,12.05,2.0,50.0,8.0,0.0,True,,4.6,8234.0,12.05,,,9.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,302.0,B006528S1U,2026-03-06,,,,,
In Stock,ACTIVE,0.065,48.0,12.05,4.0,62.0,8.0,0.0,True,,4.6,8230.0,12.05,,,10.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,290.0,B006528S1U,2026-03-05,,,,,
In Stock,ACTIVE,0.032,24.0,12.05,2.0,63.0,8.0,0.0,True,,4.6,8225.0,12.36,,,11.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,286.0,B006528S1U,2026-03-04,,,,,
In Stock,ACTIVE,0.118,111.0,12.36,9.0,76.0,8.0,0.0,True,,4.6,8224.0,12.07,,,12.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,286.0,B006528S1U,2026-03-03,,,,,
In Stock,ACTIVE,0.148,111.0,12.29,9.0,61.0,8.0,0.0,True,,4.6,8217.0,12.07,,,14.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,290.0,B006528S1U,2026-03-02,,,,,
In Stock,ACTIVE,0.086,87.0,12.4,7.0,81.0,8.0,0.0,True,,4.6,8213.0,12.36,,,13.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,295.0,B006528S1U,2026-03-01,,,,,
In Stock,ACTIVE,0.173,173.0,12.36,14.0,81.0,8.0,0.0,True,,4.6,8206.0,12.36,,,13.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,288.0,B006528S1U,2026-02-28,,,,,
In Stock,ACTIVE,0.1,87.0,12.36,7.0,70.0,8.0,0.0,True,,4.6,8202.0,12.36,,,13.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,300.0,B006528S1U,2026-02-27,,,,,
In Stock,ACTIVE,0.106,106.0,11.83,9.0,85.0,8.0,0.0,True,,4.6,8196.0,12.05,,,15.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,327.0,B006528S1U,2026-02-26,,,,,
In Stock,ACTIVE,0.12,108.0,12.05,9.0,75.0,8.0,0.0,True,,4.6,8195.0,12.05,,,14.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,313.0,B006528S1U,2026-02-25,,,,,
In Stock,ACTIVE,0.062,60.0,12.05,5.0,81.0,8.0,0.0,True,,4.6,8193.0,12.05,,,13.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,319.0,B006528S1U,2026-02-24,,,,,
In Stock,ACTIVE,0.104,84.0,12.05,7.0,67.0,8.0,0.0,True,,4.6,8190.0,12.05,,,10.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,318.0,B006528S1U,2026-02-23,,,,,
In Stock,ACTIVE,0.081,72.0,12.05,6.0,74.0,8.0,0.0,True,,4.6,8186.0,12.05,,,8.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,326.0,B006528S1U,2026-02-22,,,,,
In Stock,ACTIVE,0.064,72.0,12.05,6.0,94.0,8.0,0.0,True,,4.6,8182.0,12.05,,,9.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,332.0,B006528S1U,2026-02-21,,,,,
In Stock,ACTIVE,0.036,36.0,12.05,3.0,83.0,8.0,0.0,True,,4.6,8149.0,12.05,,,10.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,336.0,B006528S1U,2026-02-20,,,,,
In Stock,ACTIVE,0.038,24.0,12.05,2.0,52.0,8.0,0.0,True,,4.6,8149.0,12.05,,,10.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,337.0,B006528S1U,2026-02-19,,,,,
In Stock,ACTIVE,0.122,108.0,12.05,9.0,74.0,8.0,0.0,True,,4.6,8149.0,12.05,,,11.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,344.0,B006528S1U,2026-02-18,,,,,
In Stock,ACTIVE,0.068,60.0,12.05,5.0,74.0,8.0,0.0,True,,4.6,8149.0,12.05,,,12.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,330.0,B006528S1U,2026-02-17,,,,,
In Stock,ACTIVE,0.1,96.0,12.05,8.0,80.0,8.0,0.0,True,,4.6,8149.0,12.05,,,12.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,344.0,B006528S1U,2026-02-16,,,,,
In Stock,ACTIVE,0.085,72.0,12.05,6.0,71.0,8.0,0.0,True,,4.6,8146.0,13.32,,,10.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,348.0,B006528S1U,2026-02-15,,,,,
In Stock,ACTIVE,0.079,91.0,12.96,7.0,89.0,8.0,0.0,True,,4.6,8144.0,13.31,,,9.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,341.0,B006528S1U,2026-02-14,,,,,
In Stock,ACTIVE,0.04099999999999999,27.0,13.31,2.0,49.0,8.0,0.0,True,,4.6,8140.0,13.32,,,9.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,321.0,B006528S1U,2026-02-13,,,,,
In Stock,ACTIVE,0.132,133.0,13.31,10.0,76.0,8.0,0.0,True,,4.6,8137.0,13.32,,,10.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,340.0,B006528S1U,2026-02-12,,,,,
In Stock,ACTIVE,0.103,93.0,13.32,7.0,68.0,8.0,0.0,True,,4.6,8135.0,13.32,,,9.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,320.0,B006528S1U,2026-02-11,,,,,
In Stock,ACTIVE,0.152,127.0,12.67,10.0,66.0,8.0,0.0,True,,4.6,8132.0,12.05,,,9.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,332.0,B006528S1U,2026-02-10,,,,,
In Stock,ACTIVE,0.071,72.0,12.05,6.0,84.0,8.0,0.0,True,,4.6,8131.0,12.05,,,8.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,338.0,B006528S1U,2026-02-09,,,,,
In Stock,ACTIVE,0.083,72.0,12.05,6.0,72.0,8.0,0.0,True,,4.6,8129.0,12.05,,,7.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,334.0,B006528S1U,2026-02-08,,,,,
In Stock,ACTIVE,0.08,72.0,12.05,6.0,75.0,8.0,0.0,True,,4.6,8127.0,12.05,,,9.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,337.0,B006528S1U,2026-02-07,,,,,
In Stock,ACTIVE,0.053,36.0,12.05,3.0,57.0,8.0,0.0,True,,4.6,8119.0,12.05,,,10.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,334.0,B006528S1U,2026-02-06,,,,,
In Stock,ACTIVE,0.113,72.0,12.05,6.0,53.0,8.0,0.0,True,,4.6,8105.0,12.05,,,10.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,319.0,B006528S1U,2026-02-05,,,,,
In Stock,ACTIVE,0.111,72.0,12.05,6.0,54.0,8.0,0.0,True,,4.6,8102.0,12.05,,,11.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,316.0,B006528S1U,2026-02-04,,,,,
In Stock,ACTIVE,0.08199999999999999,48.0,12.05,4.0,49.0,8.0,0.0,True,,4.6,8090.0,12.05,,,13.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,325.0,B006528S1U,2026-02-03,,,,,
In Stock,ACTIVE,0.14,72.0,12.05,6.0,43.0,8.0,0.0,True,,4.6,8083.0,12.05,,,13.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,321.0,B006528S1U,2026-02-02,,,,,
In Stock,ACTIVE,0.137,84.0,12.05,7.0,51.0,24.0,0.0,True,,4.6,8072.0,12.05,,,13.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,304.0,B006528S1U,2026-02-01,,,,,
In Stock,ACTIVE,0.114,48.0,12.05,4.0,35.0,8.0,0.0,True,,4.6,8064.0,12.05,,,15.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,299.0,B006528S1U,2026-01-31,,,,,
In Stock,ACTIVE,0.154,96.0,12.05,8.0,52.0,8.0,0.0,True,,4.6,8058.0,13.32,,,13.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,304.0,B006528S1U,2026-01-30,,,,,
In Stock,ACTIVE,0.065,24.0,12.15,2.0,31.0,8.0,0.0,True,,4.6,8050.0,12.15,,,13.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
)",[],True,False,True,False,Food Protection,303.0,B006528S1U,2026-01-29,,,,,
In Stock,ACTIVE,0.171,85.0,12.15,7.0,41.0,8.0,0.0,True,,4.6,8040.0,12.15,,,12.0,Gladware,,"B006528S1U (Gladware To Go - Lunch 32oz, Medium Round, 4ct
