ASIN Buyability Flag,asin_status,CVR%,revenue,asp,units,gv,Images #,Videos #,Has A+ Content,Buybox Winner,Average Rating,Number of Ratings,bb_price,Ad CTR%,Ad CVR%,bsr,brand,Ad CPC$,ASIN (Description),Update Type,Sold By Amazon,Has Coupon?,Has Store Link?,In Stock Today?,category,Sellable On Hand Units,asin,date,Ad Cost,Ad Sales,Ad Clicks,Ad Impressions,Ad Conversions
In Stock,ACTIVE,0.125,10.0,9.99,1.0,8.0,2.0,1.0,False,,4.6,1357.0,9.99,,,23.0,Burt's Bees,,B0DWNCHX1S (Burts Bees Deodorizing Wipes with Witch Hazel - 50 Wipes - Lemongrass & Sage),[],True,True,False,True,Grooming,85.0,B0DWNCHX1S,2025-06-09,,,,,
In Stock,ACTIVE,0.0,0.0,,0.0,8.0,2.0,1.0,False,,4.6,1357.0,9.99,,,23.0,Burt's Bees,,B0DWNCHX1S (Burts Bees Deodorizing Wipes with Witch Hazel - 50 Wipes - Lemongrass & Sage),[],True,True,False,True,Grooming,79.0,B0DWNCHX1S,2025-06-08,,,,,
In Stock,ACTIVE,0.143,10.0,9.99,1.0,7.0,2.0,1.0,False,,4.6,1356.0,9.99,,,23.0,Burt's Bees,,B0DWNCHX1S (Burts Bees Deodorizing Wipes with Witch Hazel - 50 Wipes - Lemongrass & Sage),[],True,True,False,True,Grooming,80.0,B0DWNCHX1S,2025-06-07,,,,,
In Stock,ACTIVE,0.0,0.0,,0.0,4.0,2.0,1.0,False,,4.6,1356.0,9.99,,,23.0,Burt's Bees,,B0DWNCHX1S (Burts Bees Deodorizing Wipes with Witch Hazel - 50 Wipes - Lemongrass & Sage),[],True,True,False,True,Grooming,80.0,B0DWNCHX1S,2025-06-06,,,,,
In Stock,ACTIVE,0.333,10.0,9.99,1.0,3.0,2.0,1.0,False,,4.6,1356.0,9.99,,,23.0,Burt's Bees,,B0DWNCHX1S (Burts Bees Deodorizing Wipes with Witch Hazel - 50 Wipes - Lemongrass & Sage),[],True,True,False,True,Grooming,80.0,B0DWNCHX1S,2025-06-05,,,,,
In Stock,ACTIVE,0.111,10.0,9.99,1.0,9.0,2.0,1.0,False,,4.6,1355.0,9.99,,,23.0,Burt's Bees,,B0DWNCHX1S (Burts Bees Deodorizing Wipes with Witch Hazel - 50 Wipes - Lemongrass & Sage),[],True,True,False,True,Grooming,82.0,B0DWNCHX1S,2025-06-04,,,,,
In Stock,ACTIVE,0.167,20.0,9.99,2.0,12.0,2.0,1.0,False,,4.6,1354.0,9.99,,,23.0,Burt's Bees,,B0DWNCHX1S (Burts Bees Deodorizing Wipes with Witch Hazel - 50 Wipes - Lemongrass & Sage),[],True,True,False,True,Grooming,81.0,B0DWNCHX1S,2025-06-03,,,,,
In Stock,ACTIVE,1.0,30.0,9.99,3.0,3.0,2.0,1.0,False,,4.6,1354.0,9.99,,,22.0,Burt's Bees,,B0DWNCHX1S (Burts Bees Deodorizing Wipes with Witch Hazel - 50 Wipes - Lemongrass & Sage),[],True,True,False,True,Grooming,87.0,B0DWNCHX1S,2025-06-02,,,,,
In Stock,ACTIVE,0.0,0.0,,0.0,13.0,2.0,1.0,False,,4.6,1352.0,9.99,,,23.0,Burt's Bees,,B0DWNCHX1S (Burts Bees Deodorizing Wipes with Witch Hazel - 50 Wipes - Lemongrass & Sage),[],True,True,False,True,Grooming,82.0,B0DWNCHX1S,2025-06-01,,,,,
In Stock,ACTIVE,0.167,20.0,9.99,2.0,12.0,2.0,1.0,False,,4.6,1352.0,9.99,,,23.0,Burt's Bees,,B0DWNCHX1S (Burts Bees Deodorizing Wipes with Witch Hazel - 50 Wipes - Lemongrass & Sage),[],True,True,False,True,Grooming,81.0,B0DWNCHX1S,2025-05-31,,,,,
In Stock,ACTIVE,0.0,0.0,,0.0,6.0,2.0,1.0,False,,4.6,1352.0,9.99,,,23.0,Burt's Bees,,B0DWNCHX1S (Burts Bees Deodorizing Wipes with Witch Hazel - 50 Wipes - Lemongrass & Sage),[],True,True,False,True,Grooming,76.0,B0DWNCHX1S,2025-05-30,,,,,
In Stock,ACTIVE,0.083,10.0,9.99,1.0,12.0,2.0,1.0,False,,4.6,1352.0,9.99,,,22.0,Burt's Bees,,B0DWNCHX1S (Burts Bees Deodorizing Wipes with Witch Hazel - 50 Wipes - Lemongrass & Sage),[],True,True,False,True,Grooming,82.0,B0DWNCHX1S,2025-05-29,,,,,
In Stock,ACTIVE,0.0,,,,6.0,2.0,1.0,False,,4.6,1352.0,9.99,,,23.0,Burt's Bees,,B0DWNCHX1S (Burts Bees Deodorizing Wipes with Witch Hazel - 50 Wipes - Lemongrass & Sage),[],True,True,False,True,Grooming,78.0,B0DWNCHX1S,2025-05-28,0.0,0.0,0.0,0.0,0.0
In Stock,ACTIVE,0.0,,,,4.0,2.0,1.0,False,,4.6,1348.0,9.99,,,23.0,Burt's Bees,,B0DWNCHX1S (Burts Bees Deodorizing Wipes with Witch Hazel - 50 Wipes - Lemongrass & Sage),[],True,True,False,True,Grooming,72.0,B0DWNCHX1S,2025-05-27,,,,,
In Stock,ACTIVE,0.0,,,,12.0,2.0,1.0,False,,4.6,1349.0,9.99,,,23.0,Burt's Bees,,B0DWNCHX1S (Burts Bees Deodorizing Wipes with Witch Hazel - 50 Wipes - Lemongrass & Sage),[],True,True,False,True,Grooming,78.0,B0DWNCHX1S,2025-05-26,,,,,
In Stock,ACTIVE,0.0,,,,6.0,2.0,1.0,False,,4.6,1349.0,9.99,,,23.0,Burt's Bees,,B0DWNCHX1S (Burts Bees Deodorizing Wipes with Witch Hazel - 50 Wipes - Lemongrass & Sage),[],True,True,False,True,Grooming,72.0,B0DWNCHX1S,2025-05-25,,,,,
In Stock,ACTIVE,0.0,,,,4.0,2.0,1.0,False,,4.6,1349.0,9.99,,,23.0,Burt's Bees,,B0DWNCHX1S (Burts Bees Deodorizing Wipes with Witch Hazel - 50 Wipes - Lemongrass & Sage),[],True,True,False,True,Grooming,72.0,B0DWNCHX1S,2025-05-24,,,,,
In Stock,ACTIVE,0.0,0.0,,0.0,4.0,2.0,1.0,False,,4.6,1348.0,9.99,,,23.0,Burt's Bees,,B0DWNCHX1S (Burts Bees Deodorizing Wipes with Witch Hazel - 50 Wipes - Lemongrass & Sage),[],True,True,False,True,Grooming,72.0,B0DWNCHX1S,2025-05-23,,,,,
In Stock,ACTIVE,0.0,0.0,,0.0,15.0,2.0,1.0,False,,4.6,1348.0,9.99,,,24.0,Burt's Bees,,B0DWNCHX1S (Burts Bees Deodorizing Wipes with Witch Hazel - 50 Wipes - Lemongrass & Sage),[],True,True,False,True,Grooming,71.0,B0DWNCHX1S,2025-05-22,,,,,
In Stock,ACTIVE,0.111,10.0,9.99,1.0,9.0,2.0,1.0,False,,4.6,1348.0,9.99,,,24.0,Burt's Bees,,B0DWNCHX1S (Burts Bees Deodorizing Wipes with Witch Hazel - 50 Wipes - Lemongrass & Sage),[],True,True,False,True,Grooming,72.0,B0DWNCHX1S,2025-05-21,,,,,
In Stock,ACTIVE,0.0,0.0,,0.0,8.0,2.0,1.0,False,,4.6,1348.0,9.99,,,24.0,Burt's Bees,,B0DWNCHX1S (Burts Bees Deodorizing Wipes with Witch Hazel - 50 Wipes - Lemongrass & Sage),[],True,True,False,True,Grooming,74.0,B0DWNCHX1S,2025-05-20,,,,,
In Stock,ACTIVE,0.091,10.0,9.99,1.0,11.0,2.0,1.0,False,,4.6,1348.0,9.99,,,24.0,Burt's Bees,,B0DWNCHX1S (Burts Bees Deodorizing Wipes with Witch Hazel - 50 Wipes - Lemongrass & Sage),[],True,True,False,True,Grooming,75.0,B0DWNCHX1S,2025-05-19,,,,,
In Stock,ACTIVE,0.0,0.0,,0.0,10.0,2.0,1.0,False,,4.6,1346.0,9.99,,,24.0,Burt's Bees,,B0DWNCHX1S (Burts Bees Deodorizing Wipes with Witch Hazel - 50 Wipes - Lemongrass & Sage),[],True,True,False,True,Grooming,78.0,B0DWNCHX1S,2025-05-18,,,,,
In Stock,ACTIVE,0.375,30.0,9.99,3.0,8.0,2.0,1.0,False,,4.6,1346.0,9.99,,,24.0,Burt's Bees,,B0DWNCHX1S (Burts Bees Deodorizing Wipes with Witch Hazel - 50 Wipes - Lemongrass & Sage),[],True,True,False,True,Grooming,73.0,B0DWNCHX1S,2025-05-17,,,,,
In Stock,ACTIVE,0.167,20.0,9.99,2.0,12.0,2.0,1.0,False,,4.6,1345.0,9.99,,,24.0,Burt's Bees,,B0DWNCHX1S (Burts Bees Deodorizing Wipes with Witch Hazel - 50 Wipes - Lemongrass & Sage),[],True,True,False,True,Grooming,71.0,B0DWNCHX1S,2025-05-16,,,,,
In Stock,ACTIVE,0.375,30.0,9.99,3.0,8.0,2.0,1.0,False,,4.6,1344.0,9.99,,,24.0,Burt's Bees,,B0DWNCHX1S (Burts Bees Deodorizing Wipes with Witch Hazel - 50 Wipes - Lemongrass & Sage),[],True,True,False,True,Grooming,75.0,B0DWNCHX1S,2025-05-15,,,,,
In Stock,ACTIVE,0.182,20.0,9.99,2.0,11.0,2.0,1.0,False,,4.6,1344.0,9.99,,,25.0,Burt's Bees,,B0DWNCHX1S (Burts Bees Deodorizing Wipes with Witch Hazel - 50 Wipes - Lemongrass & Sage),[],True,True,False,True,Grooming,76.0,B0DWNCHX1S,2025-05-14,,,,,
In Stock,ACTIVE,0.063,10.0,9.99,1.0,16.0,2.0,1.0,False,,4.6,1344.0,9.99,,,25.0,Burt's Bees,,B0DWNCHX1S (Burts Bees Deodorizing Wipes with Witch Hazel - 50 Wipes - Lemongrass & Sage),[],True,True,False,True,Grooming,77.0,B0DWNCHX1S,2025-05-13,,,,,
In Stock,ACTIVE,0.0,0.0,,0.0,12.0,2.0,1.0,False,,4.6,1344.0,9.99,,,22.0,Burt's Bees,,B0DWNCHX1S (Burts Bees Deodorizing Wipes with Witch Hazel - 50 Wipes - Lemongrass & Sage),[],True,True,False,True,Grooming,76.0,B0DWNCHX1S,2025-05-12,,,,,
In Stock,ACTIVE,0.111,10.0,9.99,1.0,9.0,2.0,1.0,False,,4.6,1344.0,9.99,,,25.0,Burt's Bees,,B0DWNCHX1S (Burts Bees Deodorizing Wipes with Witch Hazel - 50 Wipes - Lemongrass & Sage),[],True,True,False,True,Grooming,66.0,B0DWNCHX1S,2025-05-11,,,,,
In Stock,ACTIVE,0.0,0.0,,0.0,10.0,2.0,1.0,False,,4.6,1344.0,9.99,,,25.0,Burt's Bees,,B0DWNCHX1S (Burts Bees Deodorizing Wipes with Witch Hazel - 50 Wipes - Lemongrass & Sage),[],True,True,False,True,Grooming,72.0,B0DWNCHX1S,2025-05-10,,,,,
In Stock,ACTIVE,0.091,10.0,9.99,1.0,11.0,2.0,1.0,False,,4.6,1344.0,9.99,,,25.0,Burt's Bees,,B0DWNCHX1S (Burts Bees Deodorizing Wipes with Witch Hazel - 50 Wipes - Lemongrass & Sage),[],True,True,False,True,Grooming,78.0,B0DWNCHX1S,2025-05-09,,,,,
In Stock,ACTIVE,0.0,0.0,,0.0,7.0,2.0,1.0,False,,4.6,1344.0,9.99,,,24.0,Burt's Bees,,B0DWNCHX1S (Burts Bees Deodorizing Wipes with Witch Hazel - 50 Wipes - Lemongrass & Sage),[],True,True,False,True,Grooming,78.0,B0DWNCHX1S,2025-05-08,,,,,
In Stock,ACTIVE,,,,,,3.0,0.0,True,,4.6,8377.0,6.99,,,7.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,,B0DWNDD6KZ,2026-05-15,,,,,
In Stock,ACTIVE,,56.0,6.99,8.0,,3.0,0.0,True,,4.6,8373.0,6.99,,,9.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,,B0DWNDD6KZ,2026-05-14,,,,,
In Stock,ACTIVE,,77.0,6.41,12.0,,3.0,0.0,True,,4.6,8371.0,5.99,,,10.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,,B0DWNDD6KZ,2026-05-13,,,,,
In Stock,ACTIVE,,60.0,5.99,10.0,,3.0,0.0,True,,4.6,8367.0,7.59,,,10.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,,B0DWNDD6KZ,2026-05-12,,,,,
In Stock,ACTIVE,0.024,21.0,7.06,3.0,127.0,3.0,0.0,True,,4.6,8368.0,7.59,,,10.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,263.0,B0DWNDD6KZ,2026-05-11,,,,,
In Stock,ACTIVE,0.064,57.0,6.35,9.0,140.0,3.0,0.0,True,,4.6,8364.0,5.99,,,10.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,241.0,B0DWNDD6KZ,2026-05-10,,,,,
Not Buyable,ACTIVE,0.04099999999999999,30.0,7.59,4.0,97.0,,,False,,,,,,,9.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],False,False,False,True,Food Protection,228.0,B0DWNDD6KZ,2026-05-09,,,,,
In Stock,ACTIVE,0.069,51.0,7.25,7.0,101.0,3.0,0.0,True,,4.6,8357.0,7.59,,,11.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,231.0,B0DWNDD6KZ,2026-05-08,,,,,
In Stock,ACTIVE,0.049,38.0,6.32,6.0,123.0,3.0,0.0,True,,4.6,8358.0,5.99,,,11.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,231.0,B0DWNDD6KZ,2026-05-07,,,,,
In Stock,ACTIVE,0.066,62.0,6.86,9.0,136.0,3.0,0.0,True,,4.6,8353.0,6.99,,,11.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,234.0,B0DWNDD6KZ,2026-05-06,,,,,
In Stock,ACTIVE,0.062,50.0,7.13,7.0,113.0,3.0,0.0,True,,4.6,8352.0,7.59,,,10.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,240.0,B0DWNDD6KZ,2026-05-05,,,,,
In Stock,ACTIVE,0.03,23.0,7.59,3.0,100.0,3.0,0.0,True,,4.6,8350.0,5.99,,,11.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,222.0,B0DWNDD6KZ,2026-05-04,,,,,
In Stock,ACTIVE,0.05400000000000001,66.0,5.99,11.0,203.0,3.0,0.0,True,,4.6,8348.0,5.99,,,12.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,235.0,B0DWNDD6KZ,2026-05-03,,,,,
In Stock,ACTIVE,0.03,20.0,6.52,3.0,100.0,3.0,0.0,True,,4.6,8348.0,7.59,,,11.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,223.0,B0DWNDD6KZ,2026-05-02,,,,,
In Stock,ACTIVE,0.026,16.0,7.89,2.0,77.0,3.0,0.0,True,,4.6,8344.0,6.99,,,11.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,209.0,B0DWNDD6KZ,2026-05-01,,,,,
In Stock,ACTIVE,0.071,38.0,7.51,5.0,70.0,3.0,0.0,True,,4.6,8339.0,7.99,,,10.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,200.0,B0DWNDD6KZ,2026-04-30,,,,,
In Stock,ACTIVE,0.058,47.0,7.86,6.0,103.0,3.0,0.0,True,,4.6,8335.0,7.59,,,12.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,217.0,B0DWNDD6KZ,2026-04-29,,,,,
In Stock,ACTIVE,0.104,62.0,7.74,8.0,77.0,3.0,0.0,True,,4.6,8331.0,7.99,,,12.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,226.0,B0DWNDD6KZ,2026-04-28,,,,,
In Stock,ACTIVE,0.092,56.0,7.99,7.0,76.0,3.0,0.0,True,,4.6,8329.0,7.99,,,12.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,231.0,B0DWNDD6KZ,2026-04-27,,,,,
In Stock,ACTIVE,0.108,64.0,7.99,8.0,74.0,3.0,0.0,True,,4.6,8328.0,7.99,,,10.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,224.0,B0DWNDD6KZ,2026-04-26,,,,,
In Stock,ACTIVE,0.11,64.0,7.99,8.0,73.0,3.0,0.0,True,,4.6,8327.0,7.99,,,11.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,229.0,B0DWNDD6KZ,2026-04-25,,,,,
In Stock,ACTIVE,0.047,24.0,7.99,3.0,64.0,3.0,0.0,True,,4.6,8327.0,7.99,,,11.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,240.0,B0DWNDD6KZ,2026-04-24,,,,,
In Stock,ACTIVE,0.079,48.0,7.99,6.0,76.0,3.0,0.0,True,,4.6,8327.0,7.99,,,11.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,221.0,B0DWNDD6KZ,2026-04-23,,,,,
In Stock,ACTIVE,0.052,32.0,7.99,4.0,77.0,3.0,0.0,True,,4.6,8292.0,7.99,,,11.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,228.0,B0DWNDD6KZ,2026-04-22,,,,,
In Stock,ACTIVE,0.05599999999999999,32.0,7.99,4.0,72.0,3.0,0.0,True,,4.6,8286.0,7.99,,,11.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,232.0,B0DWNDD6KZ,2026-04-21,,,,,
In Stock,ACTIVE,0.105,72.0,7.99,9.0,86.0,3.0,0.0,True,,4.6,8397.0,7.99,,,11.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,238.0,B0DWNDD6KZ,2026-04-20,,,,,
In Stock,ACTIVE,0.117,104.0,7.99,13.0,111.0,3.0,0.0,True,,4.6,8397.0,7.99,,,11.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,251.0,B0DWNDD6KZ,2026-04-19,,,,,
In Stock,ACTIVE,0.099,80.0,7.99,10.0,101.0,3.0,0.0,True,,4.6,8396.0,10.88,,,9.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,261.0,B0DWNDD6KZ,2026-04-18,,,,,
In Stock,ACTIVE,0.098,46.0,9.15,5.0,51.0,0.0,0.0,True,,4.6,8397.0,10.88,,,9.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,267.0,B0DWNDD6KZ,2026-04-17,,,,,
In Stock,ACTIVE,0.014,11.0,10.88,1.0,71.0,3.0,0.0,True,,4.6,8397.0,10.88,,,9.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,262.0,B0DWNDD6KZ,2026-04-16,,,,,
In Stock,ACTIVE,0.138,75.0,8.31,9.0,65.0,3.0,0.0,True,,4.6,8396.0,7.99,,,10.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,266.0,B0DWNDD6KZ,2026-04-15,,,,,
In Stock,ACTIVE,0.078,56.0,7.99,7.0,90.0,3.0,0.0,True,,4.6,8396.0,7.99,,,10.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,273.0,B0DWNDD6KZ,2026-04-14,,,,,
In Stock,ACTIVE,0.113,88.0,7.99,11.0,97.0,3.0,0.0,True,,4.6,8393.0,7.99,,,9.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,278.0,B0DWNDD6KZ,2026-04-13,,,,,
In Stock,ACTIVE,0.102,104.0,7.99,13.0,127.0,3.0,0.0,True,,4.6,8390.0,7.99,,,9.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,294.0,B0DWNDD6KZ,2026-04-12,,,,,
In Stock,ACTIVE,0.045,40.0,7.99,5.0,110.0,3.0,0.0,True,,4.6,8381.0,7.99,,,9.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,0.0,B0DWNDD6KZ,2026-04-11,,,,,
In Stock,ACTIVE,0.086,48.0,7.99,6.0,70.0,3.0,0.0,True,,4.6,8379.0,7.99,,,8.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,294.0,B0DWNDD6KZ,2026-04-10,,,,,
In Stock,ACTIVE,0.033,24.0,7.99,3.0,92.0,3.0,0.0,True,,4.6,8376.0,7.99,,,8.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,308.0,B0DWNDD6KZ,2026-04-09,,,,,
In Stock,ACTIVE,0.065,40.0,7.98,5.0,77.0,3.0,0.0,True,,4.6,8370.0,7.99,,,8.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,292.0,B0DWNDD6KZ,2026-04-08,,,,,
In Stock,ACTIVE,0.066,48.0,7.99,6.0,91.0,3.0,0.0,True,,4.6,8366.0,7.99,,,7.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,297.0,B0DWNDD6KZ,2026-04-07,,,,,
In Stock,ACTIVE,0.065,64.0,7.99,8.0,124.0,3.0,0.0,True,,4.6,8355.0,7.99,,,9.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,299.0,B0DWNDD6KZ,2026-04-06,,,,,
In Stock,ACTIVE,0.033,32.0,7.99,4.0,122.0,3.0,0.0,True,,4.6,8351.0,7.99,,,9.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,296.0,B0DWNDD6KZ,2026-04-05,,,,,
In Stock,ACTIVE,0.048,32.0,7.99,4.0,84.0,3.0,0.0,True,,4.6,8347.0,7.99,,,9.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,302.0,B0DWNDD6KZ,2026-04-04,,,,,
In Stock,ACTIVE,0.071,48.0,7.99,6.0,84.0,3.0,0.0,True,,4.6,8340.0,7.99,,,9.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,299.0,B0DWNDD6KZ,2026-04-03,,,,,
In Stock,ACTIVE,0.068,48.0,7.99,6.0,88.0,3.0,0.0,True,,4.6,8341.0,7.99,,,8.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,305.0,B0DWNDD6KZ,2026-04-02,,,,,
In Stock,ACTIVE,0.076,64.0,7.99,8.0,105.0,3.0,0.0,True,,4.6,8340.0,7.99,,,8.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,314.0,B0DWNDD6KZ,2026-04-01,,,,,
In Stock,ACTIVE,0.064,40.0,7.98,5.0,78.0,3.0,0.0,True,,4.6,8335.0,7.99,,,9.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,310.0,B0DWNDD6KZ,2026-03-31,,,,,
In Stock,ACTIVE,0.076,64.0,7.99,8.0,105.0,3.0,0.0,True,,4.6,8331.0,7.99,,,8.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,321.0,B0DWNDD6KZ,2026-03-30,,,,,
In Stock,ACTIVE,0.017,16.0,7.99,2.0,120.0,3.0,0.0,True,,4.6,8324.0,6.99,,,8.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,326.0,B0DWNDD6KZ,2026-03-29,,,,,
In Stock,ACTIVE,0.08,70.0,6.98,10.0,125.0,3.0,0.0,True,,4.6,8323.0,6.99,,,7.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,334.0,B0DWNDD6KZ,2026-03-28,,,,,
In Stock,ACTIVE,0.12,77.0,6.99,11.0,92.0,3.0,0.0,True,,4.6,8320.0,6.99,,,8.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
)",[],True,False,True,True,Food Protection,349.0,B0DWNDD6KZ,2026-03-27,,,,,
In Stock,ACTIVE,0.05599999999999999,42.0,5.99,7.0,126.0,3.0,0.0,True,,4.6,8316.0,7.59,,,7.0,Gladware,,"B0DWNDD6KZ (Gladware To Go - Snack 24oz, Medium Rectangle, 4ct (BBG15327)
