rule_code,tier,n,fire_pct,median_delta,avg_delta,unit_gap,abs_unit_gap,ai_total,manual_total,top_model
VP-Q4,CRITICAL,1603,28.77,1.0000,1.0000,-9348192,9348192,0,9348192,Seasonal Baseline
F64,CRITICAL,1677,30.10,1.0000,1.0000,-9261670,9261670,0,9261670,Sparse Intermittent
VP-Q1,CRITICAL,844,15.15,1.0000,1.0000,-8193234,8193234,0,8193234,Seasonal Baseline
F16,CRITICAL,612,10.99,1.0000,1.0000,-8061617,8061617,0,8061617,Seasonal Baseline
F37,CRITICAL,829,14.88,1.0000,1.0000,-6300941,6300941,0,6300941,Seasonal Baseline
F10,CRITICAL,964,17.30,1.0000,1.0000,-4682597,4682597,0,4682597,Sparse Intermittent
F59g,HIGH,198,3.55,1.0000,1.0000,-4271953,4271953,0,4271953,Croston's
M1,CRITICAL,840,15.08,1.0000,1.0000,-3556432,3556432,0,3556432,Sparse Intermittent
F34,CRITICAL,809,14.52,1.0000,1.0000,-3267698,3267698,0,3267698,Sparse Intermittent
F15,CRITICAL,353,6.34,1.0000,1.0000,-3256302,3256302,0,3256302,Seasonal Baseline
F_PO_CUTOFF,CRITICAL,1433,25.72,1.0000,1.0000,-3048723,3048723,0,3048723,Inactive
F43,CRITICAL,389,6.98,1.0000,1.0000,-3037042,3037042,0,3037042,Seasonal Baseline
F41,CRITICAL,307,5.51,1.0000,1.0000,-2971779,2971779,0,2971779,Croston's
F66,CRITICAL,463,8.31,1.0000,1.0000,-2900541,2900541,0,2900541,Seasonal Baseline
F35,CRITICAL,557,10.00,1.0000,1.0000,-2797678,2797678,0,2797678,Seasonal Baseline
VP-Q3,CRITICAL,843,15.13,1.0000,1.0000,-2673176,2673176,0,2673176,Croston's
F59a,CRITICAL,283,5.08,1.0000,1.0000,-2650138,2650138,0,2650138,Seasonal Baseline
F71,CRITICAL,609,10.93,1.0000,1.0000,-2600131,2600131,0,2600131,Croston's
F47,CRITICAL,389,6.98,1.0000,1.0000,-2502678,2502678,0,2502678,Seasonal Baseline
F38b,HIGH,237,4.25,1.0000,1.0000,-2482743,2482743,0,2482743,Seasonal Baseline
F59d,CRITICAL,311,5.58,1.0000,1.0000,-2143843,2143843,0,2143843,Croston's
F62,CRITICAL,299,5.37,1.0000,1.0000,-2124859,2124859,0,2124859,Seasonal Baseline
F45,HIGH,226,4.06,1.0000,1.0000,-2117337,2117337,0,2117337,Seasonal Baseline
F59i,HIGH,119,2.14,1.0000,1.0000,-2111606,2111606,0,2111606,Seasonal Baseline
F6b,HIGH,220,3.95,1.0000,1.0000,-1835668,1835668,0,1835668,Seasonal Baseline
F59j,HIGH,133,2.39,1.0000,1.0000,-1806655,1806655,0,1806655,Seasonal Baseline
F38,HIGH,137,2.46,1.0000,1.0000,-1777706,1777706,0,1777706,Seasonal Baseline
F59h,CRITICAL,564,10.12,1.0000,1.0000,-1588452,1588452,0,1588452,Croston's
F18,HIGH,141,2.53,1.0000,1.0000,-1525848,1525848,0,1525848,Croston's
F14a,HIGH,174,3.12,1.0000,1.0000,-1482766,1482766,0,1482766,Croston's
F26,HIGH,184,3.30,1.0000,1.0000,-1441665,1441665,0,1441665,Seasonal Baseline
F39,HIGH,138,2.48,1.0000,1.0000,-1408420,1408420,0,1408420,Croston's
